booking_date,bookings,rental_revenue,guests,booked_nights,avg_adr
2024-01-24,3066,2110794.9323,12028,16154,139.98386855373539799097099676936
2024-01-25,2790,1739471.6911,10657,14617,128.20754369575873216234541605404
2024-01-26,2728,1774302.3715,10376,14611,133.65456595878846358206511570085
2024-01-27,2755,1967392.3637,10998,14385,143.62654611788746251731884100905
2024-01-28,4137,2975007.4151,16064,22335,139.08666765783697837060676509714
2024-01-29,3367,2215781.2888,13010,18333,133.42487968944721880700390369166
2024-01-30,2878,1854693.8378,11033,14949,132.57638326246907801110645159386
2024-01-31,2932,1952875.3454,11435,15242,133.96398689041224805050107311170
2024-02-01,2574,1609885.0752,9584,13765,126.83675120694072399930359183981
2024-02-02,2688,1722998.5834,10342,13750,133.00735488774445993697330595705
2024-02-03,2690,1927024.6824,10729,13778,144.20039604451797851442143649518
2024-02-04,3856,2769131.3800,15221,20159,143.47300367398414313828458363782
2024-02-05,3121,1960059.6477,12067,16769,128.61806889756926466922976044897
2024-02-06,2591,1699818.9119,10230,13625,133.89452353145804191696788563404
2024-02-07,2811,1807868.7140,10931,14277,133.16351993178800980561824806661
2024-02-08,2477,1419480.2631,9017,12309,123.18915932697784126504993096125
2024-02-09,2299,1352048.8289,8658,11497,124.59445709087027000412827184475
2024-02-10,2259,1466459.4481,8515,11473,130.31937811634446980736272506262
2024-02-11,3461,2340671.7705,13426,18453,137.06698166752117055642426140879
2024-02-12,2778,1753933.4082,10563,14442,128.11683177076990319844625616304
2024-02-13,2450,1501710.6192,9304,11882,131.86627452341639699264993166284
2024-02-14,2448,1567167.8387,9398,12427,132.98948925286301672771244110695
2024-02-15,2452,1461866.3764,9142,12269,125.41808019086212444748446345435
2024-02-16,2642,1504550.7694,9899,13650,117.60068553489097417733285535629
2024-02-17,2644,1670695.4751,10288,13128,128.36667233136914457195806597555
2024-02-18,3973,2527297.6342,15423,19402,130.53200344499198139238584132252
2024-02-19,3179,1888429.1174,11925,16120,121.79586855553872390652719218121
2024-02-20,2727,1559287.7056,10167,13411,121.48003252486579173993542473271
2024-02-21,2732,1748121.5508,10320,19498,126.35768884024803923116372667211
2024-02-22,2507,1543798.5916,9427,12410,128.36055918085668327687454718785
2024-02-23,2503,1526062.9981,9146,12651,125.31069623313492730200722498271
2024-02-24,2393,1606733.2517,9084,12219,138.35452882796407611257793754941
2024-02-25,3650,2635430.2593,14034,18835,142.18366038368507711715033126179
2024-02-26,2846,1765964.7762,10628,14467,130.93114742311679867203513902553
2024-02-27,2718,1783406.6744,10743,13673,140.64872793924592989741088940318
2024-02-28,2489,1541022.8008,9237,12623,128.67408550773728953475428336453
2024-02-29,2170,1298377.4229,7813,11329,125.81195607595368580782432172927
2024-03-01,2219,1334124.4165,8207,11242,128.44391968423161490719860491268
2024-03-02,2142,1462338.0373,8390,10716,143.00685478304314169025564361589
2024-03-03,3359,2383656.1602,12676,17555,141.39752485927893253797637647304
2024-03-04,2754,1766677.2413,10120,13998,134.25636309260893670093396495581
2024-03-05,2576,1654430.9029,10235,13058,137.65053424539932881111122336858
2024-03-06,2523,1505831.3486,9440,12439,128.08357491806554648755968424570
2024-03-07,2293,1423670.8504,8382,11711,130.65546243946071223573133427928
2024-03-08,2070,1227403.1985,7532,10529,125.18654813782472430558241021993
2024-03-09,2065,1321207.6681,7712,10281,133.75026245915937692648376922070
2024-03-10,3183,2238903.3793,12090,16592,140.90685933292095654488626800432
2024-03-11,2540,1651926.6557,9673,13097,136.65491148363810218695897016954
2024-03-12,2214,1444028.2283,8363,11460,136.11685243624985282671323427043
2024-03-13,2435,1656993.9600,9215,18589,133.78683388461175772028629513388
2024-03-14,2091,1390883.4587,7469,12282,127.23467918495105035893683026098
2024-03-15,2187,1314941.6503,7696,17911,123.35876229225879996736473827407
2024-03-16,1986,1360651.3159,7627,9972,139.41540284687520714711047037362
2024-03-17,3295,2277873.2355,12473,16485,142.09869552099192667360232893826
2024-03-18,2448,1551641.0828,9324,12700,133.72426498418794768261544307482
2024-03-19,2159,1339275.0152,7928,10764,130.61727817025349310037721587087
2024-03-20,2290,1457297.2152,8682,12125,134.76250886101813894061876113078
2024-03-21,2256,1342987.8263,8358,11342,127.30810972597059476972732597557
2024-03-22,2234,1366360.9506,8105,13942,125.91348710027618035780538906611
2024-03-23,2168,1437156.7665,8198,11048,139.90901679144661236527109089760
2024-03-24,4607,2527338.3797,16103,23269,112.89775967937494287584636111042
2024-03-25,2981,1654807.3131,10775,15261,118.60905652664746070927068048281
2024-03-26,2293,1385060.9832,8520,12378,126.03474195100067630007168825638
2024-03-27,2276,1363882.0018,8451,11736,125.02445781044712399435344487312
2024-03-28,2034,1210618.9515,7273,10431,123.38151344860272869745970241603
2024-03-29,2000,1186527.0567,7209,10739,125.41962154684616505120661992479
2024-03-30,1776,1154781.3718,6477,9062,132.42521463984545842598351983934
2024-03-31,2228,1520472.0770,8929,11069,145.75886373976749364793621738579
2024-04-01,3067,2231438.9110,12107,15733,151.85448477467748969860138811550
2024-04-02,2501,1510632.8583,9061,13022,127.77084502438236966567698698427
2024-04-03,2621,1594280.0167,9532,13808,127.41819869047995444985501712011
2024-04-04,2375,1397536.3285,8604,11721,125.43886106938168814461217740745
2024-04-05,2075,1243899.2990,7645,10405,128.01562643490629894625455113803
2024-04-06,1873,1122583.9474,6844,10262,121.68709472293431357473927352286
2024-04-07,3303,2032440.6082,12171,16830,125.47128884760326862373914008414
2024-04-08,2280,1479428.5547,8503,11868,133.73700833204337439096569407784
2024-04-09,2145,1357199.1506,7885,11452,131.53783413377512584979847732468
2024-04-10,2183,1425005.4688,8223,10835,137.05878099091183386795396033335
2024-04-11,1961,1176360.3359,7326,10182,128.18493099275877308965544259682
2024-04-12,1877,1152651.2336,6940,9695,131.30508790261085225431491539369
2024-04-13,1642,1122317.7450,6210,11239,137.16054483607351582204478907489
2024-04-14,2675,1909101.6488,9817,17512,139.47433946847075861123616044064
2024-04-15,2255,1526300.7495,8521,11541,140.88644245364593713452830053225
2024-04-16,2209,1473327.9297,8100,14467,131.97934289590230422777602842208
2024-04-17,2399,1614829.6064,9238,13091,138.87662618999011673122322620948
2024-04-18,1956,1186274.5650,7279,10271,130.49679106430712632802238761726
2024-04-19,1978,1244500.7489,7235,11589,127.06527266502093073470202108241
2024-04-20,2016,1351484.0418,7692,10632,141.32246766826627133252787074037
2024-04-21,2734,1858109.1354,10513,13691,141.31245446630462141887862824779
2024-04-22,2490,1624643.6474,9377,12868,134.18831151514656984325750878410
2024-04-23,2318,1448902.1341,8635,11603,134.08452117918459138345628173354
2024-04-24,2558,1590018.3117,9736,12559,131.67080719275686988567193652654
2024-04-25,2220,1332492.8919,8313,10553,130.66756496969517528553417277049
2024-04-26,2053,1214386.0273,7524,10006,125.20679577562562403638198259159
2024-04-27,1844,1143656.0498,6588,10777,126.09753295544825350369058232951
2024-04-28,2974,1988360.6253,10945,19490,134.75611164771239947630591781908
2024-04-29,2490,1547266.1974,9103,16336,128.46505065615243572611361428224
2024-04-30,2076,1366828.7167,7681,14941,133.51273095786969871849165692055
2024-05-01,2087,1322038.3559,7818,10382,133.01000104743146810454502762058
2024-05-02,1914,1200744.5816,6691,10681,125.13331897400886335914441449351
2024-05-03,1957,1270791.0767,7031,10760,133.03319546683010862071925889430
2024-05-04,1725,1120921.9288,6277,8946,132.74331222942735722795884764520
2024-05-05,2384,1670137.5229,8649,12528,141.47164942390761764779424854472
2024-05-06,2080,1343232.2164,7189,12179,127.92007961132375019783612727852
2024-05-07,1898,1147881.1117,6614,9292,125.81785904488401675860795906271
2024-05-08,1917,1299304.7054,7082,11304,147.28678497151449483556516864015
2024-05-09,1850,1289583.7141,6655,9952,139.51830881280822942942271090321
2024-05-10,1612,955504.4318,5458,8698,119.44883399329329592918712259522
2024-05-11,1200,879202.7763,4216,7404,136.66075755123205355926194186404
2024-05-12,1973,1424223.6385,7000,11284,138.99614958506428555773356155809
2024-05-13,2012,1387616.1261,6980,11268,134.18180534083566640077417924674
2024-05-14,1929,1248378.1968,6753,10152,131.20461374485190300779446021843
2024-05-15,2124,1414769.8013,7601,12850,136.42154585867668973707904326364
2024-05-16,1948,1347689.3084,6668,20642,124.19739866309230431495151986818
2024-05-17,1801,1200919.4966,6449,12024,131.76227581825547115565954038565
2024-05-18,1526,1157971.9799,5529,12284,145.21506714468303606476283434091
2024-05-19,2039,1452059.3684,7223,10783,140.49977396016369201490084512905
2024-05-20,2691,2075078.6848,9843,15111,146.41165579269138366716826212910
2024-05-21,1949,1289913.5535,6882,10522,133.19958013197925856587045997410
2024-05-22,1939,1318865.4417,6916,10159,137.66106270435877673104791869091
2024-05-23,2202,1377036.9560,7603,11699,126.39854919335979874637251027380
2024-05-24,2300,1555307.2716,8441,12962,132.30748182411930877529025496583
2024-05-25,2014,1407075.1275,7211,10720,139.69402816867409098707212358222
2024-05-26,3968,2353657.3412,13602,21371,114.98840523959847592295018455573
2024-05-27,2803,1664460.7444,9737,15078,119.21705639958560992802781761499
2024-05-28,2340,1534605.9930,8125,12713,129.08658150721630749767150071502
2024-05-29,2414,1502952.5461,8488,13217,121.02000362568648449958616849854
2024-05-30,2095,1298977.8827,7177,11326,123.41870966317608253818800978698
2024-05-31,1957,1181581.9155,6627,10463,119.71397237122804884610803335241
2024-06-01,1827,1248557.7789,6555,9967,134.77916052872275650241460458545
2024-06-02,2858,1853016.6253,9946,15287,128.49982374826655273014235644700
2024-06-03,2450,1567352.6991,8471,14209,125.31131361096060505942415297806
2024-06-04,2011,1334480.3899,7194,11019,130.21653993678691194173814020769
2024-06-05,2234,1319111.0691,7707,11652,117.74996268802517486786892612849
2024-06-06,2120,1215952.5476,7044,11012,115.01691720108498387966068574458
2024-06-07,1886,1187196.3965,6538,9996,124.79250690528456981135171523959
2024-06-08,1967,1213971.0092,6869,10208,122.36296368949178582206105141718
2024-06-09,2931,1873661.7807,10478,15387,126.47640085079050007479063816309
2024-06-10,2041,1438813.1186,7585,10899,139.42941103927333290030282468121
2024-06-11,1718,1223889.8938,6351,9219,141.71067574674248765135544794140
2024-06-12,1752,1237032.5500,6657,8997,142.00483672068713292296547108799
2024-06-13,1751,1209377.9788,6259,9832,134.41972190324851186219125946627
2024-06-14,1631,1065491.3181,5686,8732,129.81468581472435219111791564634
2024-06-15,1614,1127069.4349,5705,8746,134.11573661864362701565202205009
2024-06-16,2383,1788533.9908,8908,12836,149.36144091323259711509903946564
2024-06-17,2303,1539238.2963,8017,12144,129.23259576550998799988157301878
2024-06-18,2061,1401392.4062,7272,11574,134.65506442341517258529036162068
2024-06-19,2146,1420664.4656,7342,11594,129.69047301442571524895216510668
2024-06-20,2028,1270587.9140,6894,10097,127.28570228028197091377919264696
2024-06-21,1838,1214294.5711,6423,10160,126.78138580408097027049157838199
2024-06-22,1720,1200288.9752,6242,9225,133.63959032010704794103868019015
2024-06-23,2456,1787407.0969,8890,13291,137.90744594278513539983409104629
2024-06-24,2254,1560351.7770,7911,11890,133.94137272066473724727066081387
2024-06-25,1816,1197177.6470,6435,9866,126.37890555373110895319778873149
2024-06-26,1887,1319162.7099,6859,10308,135.13573585678356355367670274966
2024-06-27,1910,1269031.3912,6681,10539,132.86318251596274565101375061792
2024-06-28,1940,1320218.6487,6663,10278,132.54511607061150126405604361654
2024-06-29,1755,1260660.8361,6429,9508,141.23177172817889624851862426482
2024-06-30,2854,2145223.0684,10503,15815,142.59835032926314445821516647269
2024-07-01,2509,1853489.7252,9375,13696,142.59959002069702385080334821355
2024-07-02,2106,1487171.2797,7812,11498,139.21738445261739995047209464843
2024-07-03,2300,1561728.2018,8296,12198,133.63816191426707509130054144624
2024-07-04,2241,1562420.0742,7957,12110,134.94202718675376722735210416607
2024-07-05,2278,1480357.3056,8177,11854,127.34258327561527023412173773465
2024-07-06,1915,1400184.5155,7268,10510,144.04001489374693850398437119827
2024-07-07,3013,2273370.3843,11393,16469,147.11079256698406506910876939369
2024-07-08,2677,2089858.9113,10341,14579,154.75322633944599824540710033249
2024-07-09,2248,1602042.9655,8620,12134,140.17234459440117341684821172038
2024-07-10,2125,1500134.9816,7898,11777,137.19521079488374804381565069845
2024-07-11,2455,1678849.6051,8834,13245,133.03476685122210289349917073565
2024-07-12,2525,1736589.8287,9472,14778,133.76133906288542390966039337108
2024-07-13,2594,1875599.5916,9755,14169,141.41915492683931703615223491625
2024-07-14,3442,2393319.8178,13063,18167,139.53165406985691076600167509167
2024-07-15,3036,2049483.1877,11217,16015,136.23033348432809720196328940549
2024-07-16,2524,1821348.9899,9667,13853,143.80206728496408161551440811045
2024-07-17,2638,1831880.4184,9838,13926,139.63106870003807860498579928138
2024-07-18,2250,1541409.2679,8232,12179,135.57487106315445731297880491278
2024-07-19,2067,1454213.2211,7723,10842,139.83190078081294240648379976271
2024-07-20,1987,1495729.9693,7471,10934,149.06150427980028984230864593385
2024-07-21,2792,1987032.3185,10331,15015,142.31660115966110940985312844555
2024-07-22,2622,1735541.8315,9560,13305,137.60963279764655488958241872296
2024-07-23,2556,1794158.9265,9503,13289,144.36095755870484748120708165063
2024-07-24,2654,1820352.0120,9984,13586,144.70060001767815307906079464270
2024-07-25,2347,1549638.4745,8795,11810,143.53410069827709329966253230824
2024-07-26,2104,1343140.9283,7606,10383,136.99433135636064729221678622595
2024-07-27,1910,1313621.0615,7005,10106,138.82793795662853414480546717855
2024-07-28,2466,1607370.3335,8669,12707,137.25553233582727418295395088129
2024-07-29,2338,1480914.1490,7926,12005,130.37425873100513497961064454246
2024-07-30,1863,1191413.6427,6734,9615,137.33017570302488283533410044124
2024-07-31,1896,1214053.4249,6832,9817,135.27666185332003479953943623870
2024-08-01,1874,1204026.7559,6730,9653,135.86748640593478957780954050894
2024-08-02,1879,1096886.3908,6456,9279,124.47908998185223470843336767191
2024-08-03,1656,1029144.0265,6028,8707,130.69768210402686460789778440550
2024-08-04,2539,1623664.1877,9104,13571,131.64337807263646229883612410509
2024-08-05,2184,1348904.8833,7972,11284,134.12582952126001299773040841008
2024-08-06,1984,1201754.5636,7308,10073,132.14805381472623893478363929494
2024-08-07,2221,1310901.5435,7842,11138,130.18055522757930635477634762293
2024-08-08,2059,1282390.2464,7215,10894,127.33276940536666516125788549893
2024-08-09,1989,1174953.0030,7026,10445,125.43852536967366884316433589420
2024-08-10,1740,1019886.1997,6125,8869,123.32983474318340389768961197575
2024-08-11,2225,1314486.8685,7791,11552,122.56291903775765958752701266105
2024-08-12,2452,1397108.2340,8729,12513,122.09684745646828280307996325341
2024-08-13,2243,1350086.0993,7870,12819,122.24490641794197029964259107895
2024-08-14,2545,1415653.4987,8884,12630,122.21700983230702134812774808286
2024-08-15,2364,1219877.4615,8314,11518,113.59290634780319232202120099924
2024-08-16,2357,1336770.7070,8270,12018,121.39056323711011772283631105265
2024-08-17,2142,1163564.7468,7549,10556,119.09246315061764771789626802094
2024-08-18,4295,1839363.8933,14422,20583,93.95163404575660694723849841820
2024-08-19,3224,1478899.1915,10830,15209,101.37568049416526785470077805544
2024-08-20,2965,1512441.9304,10595,14989,111.14373753121169584559835289596
2024-08-21,3106,1560347.5415,11217,15069,113.24382944093572175220177894440
2024-08-22,3041,1423701.6823,10567,14845,102.27347023590733808689287368490
2024-08-23,3100,1494328.1926,10649,14689,107.61751476838689466712123135888
2024-08-24,2779,1421881.5979,10092,13371,113.24952726182197271466614578898
2024-08-25,4085,1946404.4398,14781,19139,108.48268754133047746845250071220
2024-08-26,3643,1737520.2746,12879,17260,107.86041459185247894325211783713
2024-08-27,2849,1483540.7174,10443,13983,117.22904084472824346019132915911
2024-08-28,2816,1414989.3925,10153,13216,115.86946460031684584070108694022
2024-08-29,2719,1290520.0150,9230,13043,105.04031125711678888259392775055
2024-08-30,2668,1354740.0261,9524,13593,112.14640656058989120229609735376
2024-08-31,2864,1355160.3851,10255,13898,104.80704714391887465524858022412
2024-09-01,3642,1768006.9951,13190,17597,108.64743234435892874263658177332
2024-09-02,2561,1449377.3921,9482,12859,123.95235142948101369432762937103
2024-09-03,2498,1376718.1130,9125,11838,124.30641201449397551776158305677
2024-09-04,2694,1500563.0874,10107,13096,124.74354244347700786123605746187
2024-09-05,2328,1296831.7325,8296,12760,116.86382983597919425304951161042
2024-09-06,2213,1208577.5799,8128,10554,123.59122659258746843882598303347
2024-09-07,2142,1246354.4625,8085,10389,128.19859773568229967667379763019
2024-09-08,3331,1919327.2984,12793,15940,129.85800494518272750373793444801
2024-09-09,2878,1602276.7713,10883,14845,127.89113730610177262599533316354
2024-09-10,2464,1384195.8977,9476,11709,130.07856974878143303848700805065
2024-09-11,2707,1520227.6086,10338,13275,125.92517764610005308233750192251
2024-09-12,2378,1204988.6644,8580,13029,116.58109628640813477580042613064
2024-09-13,2437,1254796.6326,8907,11239,119.43510236260646569924920440392
2024-09-14,2503,1226472.8826,9390,11409,113.18796522871891503085241296379
2024-09-15,3358,1757627.3278,13113,15366,121.43032517865446658477577639026
2024-09-16,3141,1539775.1106,11652,14223,115.16580681521814983987144438118
2024-09-17,2738,1385321.1386,10153,12363,117.41320183330332669137958695652
2024-09-18,2617,1378079.5578,10164,11711,122.62730879931218516383971668162
2024-09-19,2373,1195469.9877,8728,11182,115.25824552209455745815454461869
2024-09-20,2372,1113458.6554,8732,10945,109.05575515568010226671524236565
2024-09-21,2049,1113033.2404,7855,9671,123.19780476344812083388892828284
2024-09-22,3100,1704239.9360,12422,13903,128.07721399139816809808783206319
2024-09-23,2998,1508208.3186,11309,13818,115.82509553122410742731598346561
2024-09-24,2388,1257353.8995,9441,11034,122.99416940383490994885995364020
2024-09-25,2656,1406617.3416,10347,12334,124.84023317965229545203933886095
2024-09-26,2393,1193993.2055,8830,10936,117.19747487538037753557574939507
2024-09-27,2178,1159080.5569,8374,9989,122.46551963946918455459101353870
2024-09-28,2011,1141458.9106,8038,9108,132.42813730635620439069888152556
2024-09-29,2954,1691851.5496,11959,13649,134.23423136731481172378291062853
2024-09-30,2700,1456978.7182,10360,12253,125.42971019508535607962964583548
2024-10-01,2332,1343004.5289,9234,10805,133.00119709083175083326755512501
2024-10-02,2463,1406607.3481,9924,11329,133.45547801109731330050445903278
2024-10-03,2257,1216816.9370,8712,10614,126.45362179823586788773930771583
2024-10-04,2094,1176896.8752,8168,10094,128.53153788679097715541112791201
2024-10-05,1997,1107261.7951,7833,9291,128.45637462386070455489894113312
2024-10-06,3179,1877108.3564,13316,14608,137.83563194380375814779229141735
2024-10-07,2676,1462648.3261,10434,13569,126.10493161629155757579160761430
2024-10-08,2474,1386568.8904,9668,13535,126.90073391375978755659047720053
2024-10-09,2504,1350591.0788,10163,11470,128.65092147357971888557819001012
2024-10-10,2213,1167443.1601,8543,10355,124.43193752931420751489955642167
2024-10-11,2292,1218367.9547,8840,10525,124.73233364199444260513142273778
2024-10-12,2237,1322754.4420,9210,10363,138.13807486647069480309575920575
2024-10-13,3271,1938332.1961,13550,14608,140.91490606620883390114159344905
2024-10-14,2605,1458499.8262,10264,12009,131.90886493275119230480761836622
2024-10-15,2163,1174456.7533,8840,11420,129.83306455435579375460817047113
2024-10-16,2291,1248581.6623,8975,10330,129.16332218608799902506196212382
2024-10-17,2001,1122574.6154,7734,9613,129.23950983784032646463390303973
2024-10-18,2169,1145476.2781,8208,10230,124.10445724516756481601341540629
2024-10-19,1996,1166077.8738,8078,8921,139.45961734483374966758652559285
2024-10-20,2864,1759862.7085,11942,12759,145.36472526545242245295984289793
2024-10-21,2413,1351503.1860,9562,11449,131.49888090616584922038729514600
2024-10-22,2008,1157254.1426,8100,9338,136.33497113763324339094696438414
2024-10-23,2205,1207473.8155,8506,10093,130.41350926982144930838031530264
2024-10-24,2066,1136686.6307,8224,9381,130.29948781346813903136661678655
2024-10-25,2073,1062945.2981,7902,9156,124.76113489283749002039411484915
2024-10-26,1796,1052581.0261,7184,8611,134.32451544644363090390472394255
2024-10-27,2641,1578087.6215,10685,12199,142.32436840109774497005113131301
2024-10-28,2254,1291988.9933,8903,10598,134.90676217976900186414644268520
2024-10-29,2076,1177885.1238,8236,9813,130.70950470592244616370395714377
2024-10-30,1959,1102786.4700,7581,9126,129.57796370027224128598284818033
2024-10-31,1935,1039443.2370,7382,9016,123.53197909821101066041877337879
2024-11-01,1862,1054078.6941,6977,9143,127.39747063954672728165092443966
2024-11-02,1728,1015780.1967,6690,8095,130.51778991139853958879480921346
2024-11-03,2946,1553157.3195,11247,13599,121.36432395323204573185950047828
2024-11-04,2206,1215997.7166,8339,10953,121.74291240678522184840330634939
2024-11-05,2129,1268509.0000,8645,10444,137.08451234567598856700246066073
2024-11-06,1934,1034649.0553,7423,8919,126.79443673655250788445377415005
2024-11-07,1748,900519.7827,6457,8240,117.81270471104910585631757618196
2024-11-08,1782,919145.4225,6588,8353,116.94607103253553957779309891825
2024-11-09,1640,981359.9712,6389,7748,135.20599480882280325403162773382
2024-11-10,2545,1517552.7629,10338,12009,135.41241169078422159101070981980
2024-11-11,2064,1137470.7457,8171,10008,127.77340583715780777793050294676
2024-11-12,1685,991031.9756,6474,9173,128.41524443292013803034440406277
2024-11-13,1830,975588.3728,6964,8858,121.95658907618026515448347593033
2024-11-14,1730,1023078.2482,6523,9106,125.34894850804859691621834015078
2024-11-15,1715,959799.9023,6671,8306,125.78406266747953148669081619245
2024-11-16,1621,949457.1769,6331,7628,135.57871721216962338457665560318
2024-11-17,2327,1419356.7850,9363,10960,135.86131117878821442536345344000
2024-11-18,1803,1096515.6581,7276,9429,134.80600084919448718310796757443
2024-11-19,1515,879609.5254,6053,7857,131.70384835979494731651939989117
2024-11-20,1627,954600.5083,6386,7963,130.32045893778148862338672091549
2024-11-21,1485,863581.2824,5770,7450,130.23950211040564736398235226516
2024-11-22,1568,866449.3189,5878,7847,120.48121741109753417937561160077
2024-11-23,1468,919405.4227,5927,7290,135.47951789152606231185435313920
2024-11-24,2210,1380825.9860,8958,10638,137.13581329832440847173418968017
2024-11-25,2060,1200726.4029,8030,10083,128.24991885599363508368627188211
2024-11-26,1628,926993.5054,6529,7585,129.51795936839768715517164187181
2024-11-27,1794,1136510.4364,7188,9438,135.52733565848310631030128360461
2024-11-28,1510,878792.0617,5763,7920,125.93240945847705658757657207281
2024-11-29,1766,1018561.7000,6793,9260,121.51807252751477229009445073995
2024-11-30,1674,1049061.8403,6750,8469,133.81895468631150346404329176355
2024-12-01,2255,1384280.4616,9110,11015,136.42897510747798717929073890089
2024-12-02,2032,1210770.1225,7893,10666,130.12002658231712892959678107673
2024-12-03,1594,1052791.2600,6733,8244,142.25727836651561824904532315022
2024-12-04,1722,1073946.7967,7093,8599,137.72666004582544075161156938579
2024-12-05,1484,863387.6400,5599,7753,124.55925063383731695440682147720
2024-12-06,1746,1118523.3881,6824,9839,126.60923832781538741135913833314
2024-12-07,1538,995467.0238,6208,7673,141.85575672449487858319645948415
2024-12-08,2379,1574061.8354,9649,11849,142.33238407311290448047689015173
2024-12-09,1967,1177691.1781,7572,11952,124.59703221307046009715259526973
2024-12-10,1613,1031519.2507,6445,8763,132.56727694389186841948600895816
2024-12-11,1620,1003090.7786,6478,7847,138.01136891352491980792836739009
2024-12-12,1702,1037545.2526,6996,8519,132.97042831031874889700705539735
2024-12-13,1589,959197.2377,6235,8918,127.02480712297584723396970074168
2024-12-14,1674,1077293.9831,6753,8226,140.38297769448274847195063151848
2024-12-15,2199,1416180.7805,8967,10742,139.97280167518428835301263284920
2024-12-16,1907,1289651.1929,7674,10614,131.87737694743961877355758113319
2024-12-17,1613,1137574.6565,6296,10130,123.88873243825966613963186161241
2024-12-18,1763,1039555.4487,7355,8377,130.91803499559113328251120354252
2024-12-19,1481,870277.4820,5342,8423,116.18094855327531806365560220318
2024-12-20,1760,1019497.3319,6662,9219,122.55691508805739980029971382007
2024-12-21,2019,1361117.1784,7652,10768,133.63600520168799985038874482655
2024-12-22,2380,1589284.9689,9123,12561,134.22973079698783706210439169426
2024-12-23,2039,1284895.0886,7703,10832,128.71187875381262438349052522283
2024-12-24,1621,1105080.5996,6041,10529,126.20307565381293975405254873418
2024-12-25,1445,1105488.3112,6058,7741,154.42162768837952026441204695960
2024-12-26,2026,1544792.7182,8658,10360,160.04404994138973243450855391234
2024-12-27,2504,1791616.4808,10043,13486,143.55626523856506350197594333693
2024-12-28,2188,1614193.0070,8883,11931,146.99646682267317658664279957420
2024-12-29,2890,2168063.6972,11692,15906,146.73137010875507303422902545075
2024-12-30,2644,1890843.0330,10338,15745,136.79743685000830061053756028303
2024-12-31,1793,1292869.4830,7090,10401,141.67836322158488141699299030904
2025-01-01,2572,1840875.8438,10149,13422,140.42149071236546132225227661982
2025-01-02,3354,2522649.6726,13302,20017,137.97920059881000584905884018948
2025-01-03,2856,2028824.5764,11179,16142,134.71471696061191117407288229259
2025-01-04,2832,2004034.6388,11343,15003,142.93467120128514631147146932905
2025-01-05,4082,2958728.7810,16332,22355,142.10665879458948598328488215451
2025-01-06,3600,2331463.4938,13854,19219,130.67452631903809238282783877586
2025-01-07,3424,2324554.4394,13380,19480,130.64113862469174125234966458074
2025-01-08,3736,2680195.7660,14632,23022,128.14703928914924365736269445255
2025-01-09,3337,2255599.5452,13253,20274,126.71583484278560752696848630932
2025-01-10,3323,2107562.1511,12778,17976,127.18371996465038040027773500305
2025-01-11,3179,2312668.4310,12553,17627,141.78736686903092205133546421260
2025-01-12,4487,3284110.6211,18186,23923,144.78813660053617730127069040516
2025-01-13,3530,2303078.4932,13675,18516,131.91230935548896523914294063954
2025-01-14,3062,1993484.5792,12157,15898,133.97874160186128691819731482016
2025-01-15,3163,2045138.8983,12485,16520,132.30309739055884008380876955436
2025-01-16,2824,1678708.8984,10478,14684,124.72837061139722299714233968652
2025-01-17,2756,1783344.1472,10719,14668,131.30711131777137422662158783192
2025-01-18,2823,1994440.2232,10921,15298,138.40532398930274409628938969908
2025-01-19,3981,2889531.0879,15702,21342,141.09678420579885277262495965756
2025-01-20,3348,2208979.6710,12703,20065,128.51683952149357977634363082079
2025-01-21,2720,1787283.2627,10909,13909,138.02320162546395421209937486757
2025-01-22,2868,1780336.1054,11068,14790,127.06849617057531987145229061308
2025-01-23,2774,1656392.5234,10356,14289,123.20619859900235770098376414942
2025-01-24,2823,1756345.4875,10726,14629,126.66002847919157854277556652572
2025-01-25,3046,2041011.8868,11666,16296,132.93772647872972989251107274802
2025-01-26,4362,3026729.6092,16902,22873,137.22441800788209295088063819982
2025-01-27,3419,2034759.8994,12705,17767,120.87539132147735890143487539704
2025-01-28,2889,1734710.0159,10896,14909,124.62642604432508011483334965303
2025-01-29,2951,1869739.1212,11438,15410,128.75530489786746004172987096955
2025-01-30,2734,1582727.6820,10240,14548,120.76151543090252350589260685807
2025-01-31,2584,1601378.3983,9622,14132,125.26392804533796194170962514854
2025-02-01,2816,1814531.6750,10579,14742,125.92923739355085634623090631129
2025-02-02,3921,2631570.6182,14882,20291,133.42360100450311657662715883759
2025-02-03,3270,1940604.0552,12148,17204,121.08197396676376426319041642571
2025-02-04,2806,1694082.8598,10457,14304,122.61572355143383282776329948781
2025-02-05,2906,1736200.2930,10874,14712,121.61403922651037303634234171112
2025-02-06,2873,1614040.8652,10222,14829,112.23855198612608997834141444347
2025-02-07,2811,1577715.3884,10500,15084,116.92865164035514093217962314236
2025-02-08,2789,1784461.5083,10404,14514,128.15954051141668788727612257037
2025-02-09,4311,2908658.6035,16416,22389,132.66931600629372467517762355507
2025-02-10,3268,2064653.6124,12320,17140,125.15125981930213289525962124940
2025-02-11,2735,1671489.5958,10445,14017,123.99798651707549949108783439570
2025-02-12,2852,1655513.0438,10588,14435,119.92765231902705484081497384375
2025-02-13,2453,1411765.2130,8886,12335,120.43604640325205608606418323183
2025-02-14,2629,1480882.2805,9805,13517,118.89441194366864830050289412430
